Timestamp,Open,High,Low,Close,Volume (Ticks)
2025-11-10 16:26:40,2496.23,2496.23,2495.64,2495.8,4
2025-11-10 16:27:40,2495.8,2496.21,2495.59,2495.59,4
2025-11-10 16:28:40,2495.59,2495.71,2495.51,2495.69,4
2025-11-10 16:29:40,2495.69,2495.69,2495.33,2495.33,4
2025-11-10 16:30:40,2495.33,2495.64,2495.19,2495.64,4
2025-11-10 16:31:40,2495.64,2496.56,2495.64,2496.56,4
2025-11-10 16:32:40,2496.56,2496.91,2496.39,2496.39,4
2025-11-10 16:33:40,2496.39,2496.62,2496.14,2496.14,4
2025-11-10 16:34:40,2496.14,2496.14,2495.56,2495.56,4
2025-11-10 16:35:40,2495.56,2496.27,2495.34,2496.27,4
2025-11-10 16:36:40,2496.27,2496.58,2496.09,2496.43,4
2025-11-10 16:37:40,2496.43,2496.49,2496.04,2496.4,4
2025-11-10 16:38:40,2496.4,2496.59,2495.89,2495.89,4
2025-11-10 16:39:40,2495.89,2496.25,2495.89,2496.11,4
2025-11-10 16:40:40,2496.11,2496.11,2495.49,2495.49,4
2025-11-10 16:41:40,2495.49,2495.49,2495.0,2495.05,4
2025-11-10 16:42:40,2495.05,2495.7,2495.05,2495.7,4
2025-11-10 16:43:40,2495.7,2495.7,2494.83,2494.83,4
2025-11-10 16:44:40,2494.83,2494.83,2494.42,2494.46,4
2025-11-10 16:45:40,2494.46,2494.46,2493.66,2493.79,4
2025-11-10 16:46:40,2493.79,2493.79,2493.43,2493.43,4
2025-11-10 16:47:40,2493.43,2493.43,2492.8,2492.8,4
2025-11-10 16:48:40,2492.8,2493.02,2492.69,2492.89,4
2025-11-10 16:49:40,2492.89,2493.36,2492.89,2492.94,4
2025-11-10 16:50:40,2492.94,2493.21,2492.8,2493.09,4
2025-11-10 16:51:40,2493.09,2493.2,2492.8,2493.2,4
2025-11-10 16:52:40,2493.2,2493.25,2492.77,2492.77,4
2025-11-10 16:53:40,2492.77,2492.77,2492.33,2492.33,4
2025-11-10 16:54:40,2492.33,2493.39,2492.33,2493.39,4
2025-11-10 16:55:40,2493.39,2494.03,2493.39,2494.03,4
2025-11-10 16:56:40,2494.03,2494.13,2493.97,2493.97,4
2025-11-10 16:57:40,2493.97,2494.37,2493.96,2493.96,4
2025-11-10 16:58:40,2493.96,2494.1,2493.96,2493.97,4
2025-11-10 16:59:40,2493.97,2493.97,2492.73,2492.73,4
2025-11-10 17:00:40,2492.73,2492.73,2492.18,2492.34,4
2025-11-10 17:01:40,2492.34,2492.52,2492.09,2492.09,4
2025-11-10 17:02:40,2492.09,2492.32,2491.96,2492.12,4
